U, 0.333333,0.333333,0.4,0.266667,0.2,0.266667,0.533333,0.333333,0.533333,0.666667,0.6,0.6,0.2,0.6,0.133333,0.4
C, 0.333333,0.666667,0.4,0.533333,0.466667,0.333333,0.4,0.2,0.266667,0.466667,0.4,0.733333,0.4,0.6,0.266667,0.466667
C, 0.333333,0.333333,0.4,0.466667,0.133333,0.333333,0.466667,0.466667,0.733333,0.466667,0.4,0.8,0.0666667,0.533333,0.266667,0.6
C, 0.333333,0.733333,0.4,0.533333,0.333333,0.333333,0.533333,0.533333,0.466667,0.666667,0.533333,0.866667,0.133333,0.733333,0.266667,0.666667
U, 0.2,0.2,0.2,0.333333,0.133333,0.466667,0.4,0.866667,0.333333,0.466667,0.933333,0.533333,0.2,0.6,0,0.533333
C, 0.333333,0.533333,0.333333,0.4,0.2,0.4,0.466667,0.333333,0.4,0.8,0.533333,0.866667,0.2,0.6,0.266667,0.466667
C, 0.2,0.4,0.266667,0.266667,0.0666667,0.2,0.6,0.333333,0.466667,0.733333,0.733333,0.666667,0.133333,0.6,0.133333,0.4
U, 0.6,1,0.533333,0.533333,0.333333,0.333333,0.333333,0.266667,0.266667,0.466667,0.533333,0.666667,0.466667,0.333333,0.2,0.6
C, 0.133333,0.333333,0.2,0.2,0.0666667,0.266667,0.6,0.333333,0.4,0.733333,0.666667,0.733333,0.0666667,0.6,0.133333,0.466667
C, 0.2,0.4,0.266667,0.266667,0.133333,0.333333,0.533333,0.466667,0.466667,0.533333,0.533333,0.933333,0.0666667,0.6,0.266667,0.666667
C, 0.4,0.533333,0.4,0.4,0.2,0.333333,0.466667,0.4,0.533333,0.733333,0.533333,0.933333,0.133333,0.666667,0.266667,0.466667
C, 0.333333,0.533333,0.4,0.4,0.133333,0.4,0.466667,0.466667,0.666667,0.4,0.4,1,0.0666667,0.533333,0.266667,0.6
C, 0.2,0.133333,0.266667,0.266667,0.133333,0.333333,0.533333,0.466667,0.466667,0.6,0.533333,0.866667,0.0666667,0.6,0.266667,0.666667
U, 0.266667,0.333333,0.333333,0.266667,0.133333,0.266667,0.533333,0.333333,0.466667,0.733333,0.666667,0.6,0.2,0.6,0.133333,0.4
C, 0.133333,0.0666667,0.133333,0.133333,0,0.4,0.466667,0.4,0.6,0.466667,0.4,1,0,0.533333,0.266667,0.666667
C, 0.333333,0.666667,0.333333,0.533333,0.2,0.4,0.533333,0.466667,0.466667,0.866667,0.466667,0.6,0.133333,0.733333,0.2,0.466667
U, 0.333333,0.266667,0.333333,0.4,0.133333,0.466667,0.266667,0.933333,0.333333,0.466667,0.933333,0.533333,0.2,0.6,0,0.533333
U, 0.266667,0.466667,0.4,0.4,0.333333,0.466667,0.466667,0.266667,0.266667,0.4,0.4,0.6,0.266667,0.533333,0.133333,0.6
U, 0.133333,0.2,0.2,0.133333,0.0666667,0.333333,0.533333,0.266667,0.333333,0.666667,0.533333,0.6,0.2,0.666667,0.0666667,0.466667
C, 0.133333,0.266667,0.2,0.2,0.133333,0.4,0.533333,0.466667,0.533333,0.533333,0.466667,0.866667,0.0666667,0.6,0.266667,0.666667
C, 0.0666667,0,0.133333,0.0666667,0,0.4,0.466667,0.4,0.533333,0.466667,0.4,0.933333,0,0.533333,0.266667,0.666667
C, 0.333333,0.733333,0.4,0.6,0.266667,0.4,0.533333,0.6,0.466667,0.666667,0.466667,0.733333,0.133333,0.733333,0.266667,0.6
C, 0.266667,0.6,0.4,0.466667,0.4,0.333333,0.466667,0.266667,0.266667,0.466667,0.4,0.6,0.4,0.6,0.333333,0.466667
U, 0.266667,0.666667,0.4,0.466667,0.266667,0.333333,0.533333,0.466667,0.466667,0.533333,0.666667,0.666667,0.2,0.6,0.0666667,0.533333
C, 0.4,0.733333,0.466667,0.533333,0.2,0.466667,0.533333,0.466667,0.733333,0.266667,0.466667,0.933333,0.0666667,0.466667,0.266667,0.533333
U, 0.6,0.866667,0.533333,0.466667,0.266667,0.466667,0.333333,0.4,0.466667,0.2,0.6,0.466667,0.333333,0.6,0.2,0.4
U, 0.2,0.466667,0.266667,0.333333,0.2,0.466667,0.333333,0.8,0.266667,0.466667,0.733333,0.533333,0.2,0.6,0,0.533333
U, 0.6,0.8,0.533333,0.466667,0.333333,0.466667,0.4,0.333333,0.333333,0.4,0.466667,0.533333,0.4,0.533333,0.2,0.466667
C, 0.2,0.533333,0.266667,0.4,0.133333,0.333333,0.533333,0.533333,0.533333,0.6,0.533333,0.866667,0.133333,0.666667,0.266667,0.666667
C, 0.266667,0.533333,0.266667,0.4,0.133333,0.333333,0.466667,0.4,0.466667,0.733333,0.6,0.933333,0.0666667,0.6,0.2,0.533333
U, 0.266667,0.6,0.4,0.533333,0.4,0.466667,0.466667,0.333333,0.266667,0.4,0.466667,0.533333,0.4,0.533333,0.0666667,0.466667
C, 0.2,0.133333,0.266667,0.266667,0.133333,0.4,0.533333,0.466667,0.533333,0.6,0.533333,0.866667,0.0666667,0.6,0.266667,0.666667
U, 0.266667,0.2,0.333333,0.133333,0.133333,0.333333,0.533333,0.333333,0.466667,0.666667,0.666667,0.6,0.2,0.6,0.133333,0.4
U, 0.2,0.133333,0.266667,0.2,0.133333,0.533333,0.6,0.333333,0.466667,0.333333,0.6,0.533333,0.2,0.6,0.0666667,0.533333
C, 0.4,0.6,0.533333,0.466667,0.533333,0.4,0.4,0.266667,0.333333,0.466667,0.4,0.666667,0.4,0.6,0.266667,0.533333
U, 0.333333,0.6,0.466667,0.4,0.266667,0.266667,0.533333,0.466667,0.6,0.6,0.666667,0.733333,0.2,0.6,0.0666667,0.466667
U, 0.466667,0.6,0.466667,0.466667,0.266667,0.133333,0.533333,0.333333,0.466667,0.733333,0.733333,0.666667,0.2,0.6,0.133333,0.4
U, 0.4,0.666667,0.4,0.4,0.266667,0.533333,0.4,0.333333,0.333333,0.4,0.466667,0.466667,0.333333,0.533333,0.2,0.466667
C, 0.4,0.933333,0.333333,0.533333,0.266667,0.466667,0.533333,0.266667,0.2,0.6,0.533333,0.666667,0.266667,0.6,0.6,0.733333
C, 0.333333,0.666667,0.2,0.333333,0.133333,0.333333,0.6,0.4,0.4,0.733333,0.533333,0.533333,0.133333,0.6,0.333333,0.533333
C, 0.333333,0.6,0.4,0.466667,0.133333,0.4,0.533333,0.466667,0.733333,0.4,0.466667,0.866667,0.0666667,0.466667,0.266667,0.533333
U, 0.4,0.466667,0.466667,0.333333,0.266667,0.266667,0.533333,0.333333,0.466667,0.6,0.533333,0.6,0.2,0.6,0.2,0.333333
C, 0.266667,0.6,0.333333,0.466667,0.4,0.533333,0.4,0.333333,0.2,0.466667,0.466667,0.733333,0.333333,0.6,0.2,0.533333
C, 0.2,0.333333,0.266667,0.266667,0.0666667,0.2,0.6,0.333333,0.466667,0.8,0.666667,0.733333,0.0666667,0.6,0.133333,0.466667
U, 0.2,0.4,0.266667,0.266667,0.0666667,0.466667,0.266667,0.933333,0.333333,0.466667,0.866667,0.533333,0.2,0.6,0,0.533333
U, 0.466667,0.8,0.4,0.4,0.266667,0.6,0.333333,0.333333,0.4,0.333333,0.466667,0.466667,0.333333,0.6,0.2,0.466667
U, 0.533333,0.666667,0.533333,0.533333,0.333333,0.2,0.533333,0.333333,0.466667,0.666667,0.666667,0.6,0.2,0.6,0.133333,0.4
C, 0.133333,0.133333,0.2,0.266667,0.133333,0.4,0.533333,0.466667,0.466667,0.533333,0.533333,0.866667,0.0666667,0.6,0.266667,0.666667
C, 0.333333,0.733333,0.466667,0.533333,0.533333,0.4,0.466667,0.266667,0.266667,0.4,0.466667,0.666667,0.466667,0.533333,0.466667,0.466667
U, 0.266667,0.266667,0.266667,0.4,0.133333,0.533333,0.333333,0.933333,0.333333,0.4,0.866667,0.533333,0.2,0.6,0,0.533333
C, 0.266667,0.466667,0.333333,0.333333,0.133333,0.4,0.466667,0.4,0.666667,0.4,0.4,0.8,0.0666667,0.466667,0.266667,0.533333
C, 0.0666667,0,0.133333,0,0,0.466667,0.466667,0.4,0.533333,0.466667,0.4,0.866667,0,0.533333,0.266667,0.666667
U, 0.266667,0.4,0.4,0.4,0.333333,0.466667,0.4,0.333333,0.266667,0.4,0.4,0.533333,0.266667,0.533333,0.0666667,0.466667
C, 0.133333,0.266667,0.2,0.2,0.0666667,0.4,0.533333,0.466667,0.466667,0.533333,0.533333,0.866667,0.0666667,0.6,0.266667,0.666667
C, 0.266667,0.466667,0.333333,0.333333,0.133333,0.466667,0.466667,0.4,0.466667,0.8,0.466667,0.733333,0.133333,0.666667,0.2,0.533333
U, 0.266667,0.333333,0.333333,0.2,0.133333,0.4,0.533333,0.4,0.466667,0.466667,0.666667,0.666667,0.2,0.6,0.0666667,0.533333
C, 0.2,0.466667,0.266667,0.333333,0.133333,0.4,0.4,0.4,0.666667,0.533333,0.333333,0.8,0.0666667,0.6,0.266667,0.533333
U, 0.2,0.2,0.266667,0.133333,0.133333,0.333333,0.533333,0.333333,0.466667,0.666667,0.533333,0.6,0.2,0.666667,0.133333,0.333333
C, 0.2,0.466667,0.266667,0.333333,0.0666667,0.4,0.533333,0.4,0.6,0.333333,0.4,0.933333,0.0666667,0.466667,0.266667,0.6
U, 0.333333,0.533333,0.533333,0.4,0.266667,0.466667,0.533333,0.4,0.6,0.333333,0.6,0.533333,0.2,0.6,0.0666667,0.533333
C, 0.133333,0.266667,0.2,0.2,0.0666667,0.4,0.533333,0.466667,0.466667,0.6,0.466667,0.8,0.0666667,0.666667,0.266667,0.666667
U, 0.4,0.4,0.4,0.266667,0.266667,0.333333,0.533333,0.333333,0.466667,0.533333,0.4,0.6,0.333333,0.6,0.333333,0.2
C, 0.2,0.333333,0.266667,0.2,0.133333,0.266667,0.533333,0.333333,0.533333,0.733333,0.6,0.866667,0.0666667,0.6,0.2,0.466667
C, 0.266667,0.466667,0.333333,0.333333,0.133333,0.4,0.533333,0.4,0.666667,0.4,0.466667,0.8,0.0666667,0.466667,0.266667,0.533333
U, 0.333333,0.4,0.333333,0.266667,0.2,0.266667,0.533333,0.333333,0.466667,0.6,0.533333,0.6,0.2,0.6,0.2,0.333333
U, 0.466667,0.733333,0.4,0.4,0.266667,0.4,0.4,0.333333,0.333333,0.466667,0.533333,0.6,0.333333,0.533333,0.2,0.6
C, 0.4,0.733333,0.4,0.533333,0.266667,0.333333,0.533333,0.466667,0.533333,0.8,0.6,0.8,0.133333,0.666667,0.266667,0.4
C, 0.266667,0.6,0.333333,0.466667,0.266667,0.4,0.533333,0.4,0.533333,0.466667,0.4,0.866667,0.0666667,0.533333,0.266667,0.6
U, 0.2,0.133333,0.266667,0.266667,0.133333,0.466667,0.533333,0.4,0.4,0.4,0.6,0.6,0.2,0.6,0.0666667,0.533333
U, 0.333333,0.6,0.333333,0.466667,0.133333,0.466667,0.266667,0.933333,0.333333,0.466667,0.933333,0.533333,0.2,0.6,0,0.533333
C, 0.266667,0.466667,0.333333,0.333333,0.333333,0.4,0.466667,0.266667,0.266667,0.466667,0.466667,0.666667,0.4,0.6,0.2,0.533333
U, 0.133333,0.2,0.2,0.133333,0.0666667,0.333333,0.533333,0.333333,0.4,0.666667,0.6,0.533333,0.2,0.6,0.133333,0.4
U, 0.666667,1,0.6,0.533333,0.4,0.466667,0.4,0.333333,0.333333,0.4,0.466667,0.533333,0.333333,0.333333,0.2,0.466667
C, 0.333333,0.533333,0.4,0.4,0.133333,0.4,0.4,0.466667,0.733333,0.533333,0.333333,0.8,0.0666667,0.6,0.266667,0.533333
U, 0.266667,0.266667,0.266667,0.4,0.133333,0.533333,0.333333,0.933333,0.333333,0.4,0.866667,0.533333,0.2,0.6,0,0.533333
U, 0.133333,0.466667,0.2,0.333333,0.133333,0.466667,0.333333,0.8,0.266667,0.466667,0.733333,0.533333,0.2,0.6,0,0.533333
U, 0.266667,0.6,0.333333,0.4,0.266667,0.4,0.6,0.533333,0.333333,0.2,0.466667,0.8,0.266667,0.533333,0.333333,0.4
C, 0.266667,0.6,0.333333,0.4,0.133333,0.333333,0.466667,0.466667,0.666667,0.4,0.4,0.866667,0.0666667,0.466667,0.266667,0.6
U, 0.266667,0.466667,0.333333,0.333333,0.133333,0.466667,0.266667,0.866667,0.333333,0.466667,1,0.533333,0.2,0.6,0,0.533333
C, 0.2,0.533333,0.266667,0.4,0.2,0.4,0.533333,0.4,0.333333,0.6,0.533333,0.933333,0.0666667,0.6,0.2,0.733333
U, 0.2,0.2,0.2,0.333333,0.0666667,0.466667,0.333333,0.866667,0.333333,0.466667,0.933333,0.533333,0.2,0.6,0,0.533333
C, 0.266667,0.266667,0.333333,0.466667,0.133333,0.466667,0.4,0.466667,0.666667,0.6,0.333333,0.866667,0.0666667,0.666667,0.266667,0.6
U, 0.466667,0.733333,0.6,0.533333,0.533333,0.466667,0.4,0.6,0.4,0.466667,0.4,0.6,0.4,0.533333,0.466667,0.133333
C, 0.133333,0.333333,0.2,0.266667,0.133333,0.333333,0.533333,0.466667,0.533333,0.533333,0.533333,0.933333,0.0666667,0.6,0.266667,0.666667
U, 0.266667,0.4,0.4,0.266667,0.2,0.333333,0.533333,0.466667,0.533333,0.6,0.666667,0.666667,0.2,0.6,0.0666667,0.533333
C, 0.2,0.466667,0.266667,0.333333,0.133333,0.2,0.6,0.4,0.466667,0.733333,0.733333,0.733333,0.0666667,0.533333,0.133333,0.4
U, 0.2,0.333333,0.266667,0.2,0.133333,0.333333,0.533333,0.333333,0.466667,0.666667,0.6,0.6,0.2,0.6,0.133333,0.4
C, 0.333333,0.666667,0.4,0.533333,0.266667,0.266667,0.6,0.4,0.466667,0.466667,0.533333,1,0.0666667,0.533333,0.266667,0.666667
U, 0.2,0.333333,0.266667,0.266667,0.133333,0.4,0.533333,0.4,0.466667,0.466667,0.6,0.6,0.2,0.6,0.0666667,0.533333
C, 0.466667,0.6,0.466667,0.466667,0.266667,0.266667,0.466667,0.333333,0.466667,0.733333,0.6,0.933333,0.2,0.666667,0.266667,0.466667
U, 0.4,0.6,0.333333,0.266667,0.2,0.533333,0.4,0.333333,0.333333,0.4,0.4,0.466667,0.266667,0.466667,0.2,0.4
C, 0.266667,0.6,0.333333,0.466667,0.2,0.266667,0.533333,0.4,0.533333,0.8,0.666667,0.8,0.0666667,0.6,0.2,0.466667
C, 0.2,0.266667,0.266667,0.4,0.133333,0.4,0.466667,0.466667,0.6,0.333333,0.4,0.933333,0.0666667,0.466667,0.266667,0.533333
C, 0.2,0.533333,0.266667,0.4,0.133333,0.266667,0.533333,0.466667,0.6,0.6,0.6,0.866667,0.0666667,0.6,0.266667,0.6
C, 0.266667,0.466667,0.333333,0.333333,0.133333,0.333333,0.6,0.466667,0.533333,0.533333,0.533333,0.933333,0.0666667,0.533333,0.266667,0.6
C, 0.533333,0.8,0.333333,0.4,0.133333,0.466667,0.533333,0.466667,0.466667,0.733333,0.466667,0.6,0.133333,0.6,0.333333,0.6
U, 0.333333,0.333333,0.4,0.533333,0.133333,0.533333,0.266667,0.933333,0.4,0.4,0.933333,0.533333,0.2,0.6,0,0.533333
C, 0.266667,0.466667,0.333333,0.333333,0.2,0.533333,0.466667,0.533333,0.4,0.4,0.466667,0.666667,0.2,0.533333,0.2,0.6
C, 0.133333,0.0666667,0.133333,0.133333,0.0666667,0.4,0.533333,0.466667,0.466667,0.6,0.466667,0.8,0.0666667,0.666667,0.266667,0.666667
C, 0.2,0.466667,0.266667,0.333333,0.133333,0.333333,0.6,0.4,0.466667,0.8,0.6,0.6,0.133333,0.666667,0.2,0.466667
C, 0.133333,0.0666667,0.133333,0.0666667,0.0666667,0.4,0.466667,0.4,0.6,0.466667,0.4,0.866667,0,0.533333,0.266667,0.6
U, 0.0666667,0.2,0.133333,0.0666667,0.0666667,0.6,0.533333,0.4,0.333333,0.333333,0.6,0.466667,0.2,0.666667,0,0.533333
C, 0.333333,0.333333,0.4,0.533333,0.133333,0.4,0.466667,0.466667,0.666667,0.533333,0.4,1,0.0666667,0.6,0.266667,0.6
U, 0.4,0.533333,0.466667,0.4,0.333333,0.266667,0.533333,0.333333,0.466667,0.6,0.533333,0.666667,0.333333,0.533333,0.2,0.266667
C, 0.2,0.533333,0.333333,0.4,0.2,0.333333,0.466667,0.4,0.533333,0.533333,0.333333,0.733333,0.0666667,0.6,0.266667,0.6
U, 0.4,0.533333,0.4,0.4,0.2,0.266667,0.533333,0.4,0.533333,0.666667,0.666667,0.6,0.2,0.6,0.133333,0.333333
C, 0.333333,0.666667,0.4,0.466667,0.266667,0.333333,0.466667,0.4,0.6,0.466667,0.4,0.866667,0.0666667,0.533333,0.266667,0.6
U, 0.333333,0.533333,0.333333,0.4,0.266667,0.4,0.466667,0.4,0.533333,0.533333,0.4,0.533333,0.4,0.666667,0.266667,0.2
C, 0.266667,0.533333,0.333333,0.4,0.2,0.333333,0.466667,0.4,0.6,0.4,0.466667,0.866667,0.0666667,0.466667,0.266667,0.6
C, 0.266667,0.466667,0.266667,0.333333,0.133333,0.2,0.533333,0.333333,0.466667,0.733333,0.733333,0.8,0.0666667,0.533333,0.133333,0.466667
U, 0.133333,0.2,0.2,0.133333,0.0666667,0.466667,0.533333,0.4,0.4,0.466667,0.6,0.533333,0.2,0.666667,0.0666667,0.533333
C, 0.266667,0.4,0.266667,0.266667,0.133333,0.2,0.6,0.333333,0.533333,0.733333,0.666667,0.733333,0.0666667,0.533333,0.2,0.466667
C, 0.2,0.333333,0.266667,0.266667,0.133333,0.2,0.6,0.266667,0.466667,0.733333,0.666667,0.8,0.0666667,0.6,0.133333,0.4
U, 0.333333,0.466667,0.4,0.333333,0.333333,0.533333,0.533333,0.533333,0.333333,0.4,0.466667,0.6,0.266667,0.533333,0.266667,0.333333
U, 0.2,0.2,0.266667,0.266667,0.133333,0.4,0.6,0.333333,0.466667,0.466667,0.6,0.6,0.2,0.6,0.0666667,0.533333
U, 0.466667,0.666667,0.4,0.333333,0.2,0.4,0.4,0.266667,0.333333,0.266667,0.533333,0.466667,0.333333,0.533333,0.133333,0.4
U, 0.133333,0.0666667,0.2,0.133333,0.0666667,0.466667,0.533333,0.4,0.4,0.466667,0.6,0.6,0.2,0.666667,0,0.6
C, 0.2,0.466667,0.266667,0.333333,0.133333,0.266667,0.6,0.4,0.466667,0.8,0.666667,0.733333,0.0666667,0.666667,0.133333,0.466667
C, 0.0666667,0,0.0666667,0.0666667,0,0.4,0.466667,0.4,0.533333,0.466667,0.4,0.933333,0,0.533333,0.266667,0.666667
C, 0.2,0.533333,0.266667,0.4,0.133333,0.4,0.533333,0.533333,0.466667,0.666667,0.533333,0.866667,0.133333,0.666667,0.266667,0.666667
C, 0.0666667,0.2,0.133333,0.133333,0.0666667,0.4,0.466667,0.466667,0.4,0.533333,0.466667,0.866667,0.0666667,0.6,0.2,0.666667
U, 0.266667,0.533333,0.333333,0.4,0.133333,0.533333,0.333333,0.866667,0.333333,0.4,1,0.533333,0.2,0.6,0,0.533333
C, 0.533333,0.733333,0.333333,0.4,0.133333,0.466667,0.533333,0.4,0.466667,0.733333,0.4,0.6,0.133333,0.6,0.333333,0.6
C, 0.533333,1,0.333333,0.533333,0.2,0.466667,0.466667,0.533333,0.533333,0.8,0.466667,0.666667,0.133333,0.6,0.333333,0.6
U, 0.266667,0.466667,0.333333,0.333333,0.133333,0.466667,0.2,0.933333,0.4,0.466667,0.866667,0.533333,0.2,0.6,0,0.533333
C, 0.133333,0.0666667,0.2,0.133333,0.0666667,0.4,0.466667,0.4,0.466667,0.533333,0.466667,0.866667,0.0666667,0.6,0.266667,0.666667
U, 0.266667,0.6,0.333333,0.466667,0.133333,0.466667,0.333333,0.933333,0.333333,0.466667,0.933333,0.466667,0.2,0.6,0,0.533333
U, 0.133333,0.4,0.2,0.266667,0.0666667,0.533333,0.4,0.866667,0.333333,0.466667,0.866667,0.533333,0.2,0.6,0,0.533333
C, 0.6,0.866667,0.4,0.466667,0.2,0.533333,0.466667,0.466667,0.466667,0.733333,0.333333,0.533333,0.133333,0.6,0.333333,0.6
U, 0.333333,0.533333,0.466667,0.466667,0.4,0.466667,0.466667,0.266667,0.333333,0.4,0.466667,0.533333,0.466667,0.533333,0.133333,0.466667
C, 0.266667,0.533333,0.333333,0.4,0.133333,0.333333,0.466667,0.466667,0.666667,0.466667,0.333333,0.8,0.0666667,0.6,0.266667,0.6
C, 0.333333,0.666667,0.4,0.533333,0.133333,0.4,0.4,0.466667,0.733333,0.6,0.333333,0.933333,0.0666667,0.6,0.266667,0.533333
U, 0.266667,0.6,0.266667,0.4,0.266667,0.466667,0.333333,0.866667,0.333333,0.466667,0.666667,0.533333,0.2,0.6,0,0.533333
U, 0.4,0.666667,0.333333,0.333333,0.266667,0.533333,0.4,0.266667,0.266667,0.466667,0.466667,0.466667,0.333333,0.466667,0.2,0.466667
U, 0.2,0.333333,0.266667,0.266667,0.2,0.533333,0.4,0.266667,0.2,0.333333,0.466667,0.466667,0.2,0.6,0.0666667,0.466667
U, 0.266667,0.466667,0.4,0.333333,0.2,0.4,0.533333,0.4,0.533333,0.466667,0.6,0.6,0.2,0.6,0.0666667,0.533333
U, 0.2,0.2,0.266667,0.133333,0.0666667,0.266667,0.533333,0.266667,0.4,0.733333,0.733333,0.6,0.2,0.6,0,0.466667
C, 0.2,0.533333,0.266667,0.4,0.0666667,0.4,0.466667,0.466667,0.6,0.533333,0.4,0.866667,0.0666667,0.6,0.266667,0.6
C, 0.2,0.266667,0.266667,0.2,0.133333,0.4,0.533333,0.466667,0.466667,0.6,0.533333,0.8,0.133333,0.666667,0.2,0.6
U, 0.333333,0.666667,0.4,0.466667,0.133333,0.466667,0.266667,0.933333,0.4,0.466667,1,0.533333,0.2,0.6,0,0.533333
C, 0.266667,0.4,0.333333,0.4,0.333333,0.466667,0.533333,0.333333,0.266667,0.4,0.466667,0.733333,0.4,0.6,0.6,0.733333
C, 0.266667,0.533333,0.333333,0.4,0.2,0.266667,0.6,0.4,0.466667,0.466667,0.533333,0.933333,0.0666667,0.533333,0.266667,0.666667
U, 0.4,0.6,0.533333,0.466667,0.666667,0.6,0.466667,0.266667,0.333333,0.333333,0.533333,0.466667,0.733333,0.6,0.4,0.4
U, 0.133333,0,0.133333,0.0666667,0.0666667,0.533333,0.333333,0.733333,0.333333,0.466667,0.866667,0.533333,0.2,0.666667,0,0.533333
C, 0.4,0.8,0.333333,0.466667,0.266667,0.533333,0.333333,0.266667,0.2,0.6,0.6,0.733333,0.266667,0.6,0.533333,0.666667
C, 0.6,0.933333,0.466667,0.533333,0.333333,0.466667,0.4,0.266667,0.266667,0.6,0.533333,0.733333,0.266667,0.6,0.6,0.733333
U, 0.333333,0.4,0.333333,0.266667,0.133333,0.333333,0.533333,0.4,0.533333,0.6,0.533333,0.533333,0.2,0.6,0.133333,0.333333
C, 0.133333,0.0666667,0.2,0.2,0.0666667,0.4,0.533333,0.466667,0.466667,0.533333,0.533333,0.866667,0.0666667,0.666667,0.266667,0.666667
C, 0.466667,0.666667,0.466667,0.466667,0.266667,0.2,0.533333,0.333333,0.466667,0.733333,0.666667,0.866667,0.0666667,0.6,0.2,0.466667
C, 0.2,0.466667,0.266667,0.333333,0.133333,0.4,0.533333,0.533333,0.533333,0.6,0.466667,0.8,0.0666667,0.666667,0.266667,0.6
U, 0.2,0.2,0.2,0.0666667,0.0666667,0.333333,0.533333,0.333333,0.466667,0.666667,0.6,0.533333,0.2,0.666667,0.133333,0.4
U, 0.6,0.666667,0.6,0.533333,0.2,0.266667,0.6,0.4,0.6,0.866667,0.8,0.6,0.2,0.6,0.0666667,0.466667
C, 0.2,0.533333,0.266667,0.4,0.133333,0.4,0.533333,0.466667,0.666667,0.4,0.466667,0.8,0.0666667,0.466667,0.266667,0.6
C, 0.2,0.466667,0.266667,0.333333,0.133333,0.333333,0.533333,0.4,0.466667,0.466667,0.4,0.8,0.0666667,0.6,0.266667,0.666667
C, 0.266667,0.533333,0.333333,0.466667,0.333333,0.333333,0.466667,0.266667,0.266667,0.466667,0.4,0.733333,0.266667,0.6,0.533333,0.666667
U, 0.2,0.333333,0.266667,0.2,0.133333,0.4,0.533333,0.4,0.466667,0.466667,0.666667,0.6,0.2,0.6,0,0.533333
C, 0.133333,0.2,0.2,0.0666667,0.0666667,0.333333,0.6,0.266667,0.4,0.733333,0.6,0.733333,0.0666667,0.6,0.133333,0.533333
C, 0.466667,0.733333,0.533333,0.533333,0.333333,0.266667,0.533333,0.4,0.466667,0.8,0.6,0.733333,0.133333,0.733333,0.2,0.466667
U, 0.333333,0.466667,0.466667,0.333333,0.333333,0.533333,0.466667,0.533333,0.333333,0.4,0.466667,0.6,0.2,0.533333,0.266667,0.4
U, 0.266667,0.533333,0.4,0.466667,0.333333,0.533333,0.533333,0.333333,0.266667,0.333333,0.466667,0.533333,0.466667,0.533333,0.133333,0.466667
U, 0.266667,0.4,0.333333,0.266667,0.133333,0.4,0.533333,0.466667,0.6,0.6,0.666667,0.533333,0.2,0.6,0.0666667,0.533333
U, 0.266667,0.6,0.266667,0.466667,0.133333,0.466667,0.266667,1,0.4,0.466667,0.866667,0.533333,0.2,0.6,0,0.533333
C, 0.266667,0.666667,0.333333,0.466667,0.2,0.266667,0.533333,0.4,0.4,0.8,0.666667,0.866667,0.0666667,0.666667,0.2,0.533333
C, 0.133333,0.4,0.2,0.266667,0.133333,0.466667,0.533333,0.533333,0.466667,0.666667,0.4,0.733333,0.133333,0.733333,0.266667,0.6
C, 0.333333,0.666667,0.4,0.533333,0.133333,0.4,0.466667,0.466667,0.733333,0.4,0.4,0.866667,0.0666667,0.533333,0.266667,0.533333
U, 0.4,0.533333,0.466667,0.4,0.2,0.2,0.6,0.4,0.466667,0.733333,0.733333,0.6,0.2,0.6,0.0666667,0.4
U, 0.133333,0.333333,0.2,0.266667,0.133333,0.466667,0.533333,0.466667,0.533333,0.533333,0.6,0.466667,0.2,0.6,0.0666667,0.533333
U, 0.266667,0.266667,0.333333,0.2,0.133333,0.266667,0.533333,0.333333,0.533333,0.666667,0.666667,0.6,0.2,0.6,0.133333,0.4
C, 0.133333,0.266667,0.2,0.133333,0.0666667,0.266667,0.6,0.333333,0.466667,0.733333,0.6,0.8,0.0666667,0.6,0.2,0.466667
C, 0.2,0.4,0.266667,0.266667,0.266667,0.533333,0.4,0.333333,0.133333,0.466667,0.466667,0.666667,0.4,0.6,0.266667,0.466667
U, 0.2,0.533333,0.333333,0.4,0.2,0.266667,0.6,0.466667,0.466667,0.533333,0.666667,0.666667,0.2,0.6,0.0666667,0.533333
C, 0.2,0.133333,0.266667,0.2,0.133333,0.4,0.533333,0.466667,0.466667,0.6,0.533333,0.866667,0.0666667,0.6,0.266667,0.666667
C, 0.266667,0.533333,0.333333,0.4,0.4,0.466667,0.4,0.2,0.266667,0.533333,0.4,0.733333,0.333333,0.6,0.2,0.533333
U, 0.533333,0.666667,0.6,0.533333,0.333333,0.2,0.6,0.333333,0.466667,0.666667,0.666667,0.6,0.2,0.6,0.133333,0.4
U, 0.2,0.2,0.266667,0.133333,0.0666667,0.4,0.533333,0.4,0.466667,0.466667,0.666667,0.6,0.2,0.666667,0.0666667,0.533333
U, 0.266667,0.666667,0.266667,0.466667,0.133333,0.466667,0.333333,1,0.333333,0.466667,0.866667,0.533333,0.2,0.6,0,0.533333
U, 0.333333,0.333333,0.4,0.533333,0.133333,0.533333,0.266667,1,0.4,0.466667,0.933333,0.533333,0.2,0.6,0,0.533333
C, 0.2,0.2,0.266667,0.133333,0.0666667,0.266667,0.533333,0.266667,0.466667,0.666667,0.6,0.8,0.0666667,0.6,0.133333,0.466667
C, 0.333333,0.4,0.4,0.333333,0.333333,0.333333,0.4,0.2,0.4,0.466667,0.466667,0.733333,0.333333,0.733333,0.466667,0.533333
