Q, 0.0666667,0.133333,0.133333,0.133333,0.0666667,0.466667,0.533333,0.266667,0.133333,0.466667,0.533333,0.6,0.133333,0.6,0.2,0.533333
B, 0.333333,0.6,0.466667,0.466667,0.4,0.533333,0.533333,0.266667,0.466667,0.666667,0.333333,0.4,0.133333,0.533333,0.4,0.666667
Q, 0.4,0.466667,0.533333,0.4,0.466667,0.533333,0.266667,0.333333,0.333333,0.466667,0.266667,0.666667,0.266667,0.333333,0.466667,0.466667
Q, 0.466667,0.6,0.533333,0.733333,0.6,0.533333,0.466667,0.4,0.133333,0.466667,0.466667,0.8,0.4,0.6,0.6,0.4
B, 0.266667,0.466667,0.266667,0.333333,0.2,0.4,0.466667,0.533333,0.4,0.466667,0.4,0.466667,0.133333,0.533333,0.6,0.666667
B, 0.133333,0.266667,0.2,0.2,0.2,0.466667,0.533333,0.333333,0.333333,0.466667,0.4,0.4,0.133333,0.533333,0.4,0.6
B, 0.266667,0.133333,0.333333,0.266667,0.266667,0.533333,0.466667,0.4,0.4,0.466667,0.4,0.4,0.133333,0.533333,0.466667,0.666667
B, 0.6,0.933333,0.466667,0.533333,0.333333,0.4,0.533333,0.333333,0.466667,0.666667,0.4,0.533333,0.4,0.4,0.466667,0.6
Q, 0.133333,0.0666667,0.2,0.133333,0.0666667,0.533333,0.466667,0.466667,0.333333,0.4,0.4,0.533333,0.2,0.533333,0.266667,0.533333
Q, 0.266667,0.333333,0.333333,0.533333,0.2,0.533333,0.466667,0.533333,0.4,0.333333,0.4,0.533333,0.2,0.533333,0.333333,0.6
Q, 0.533333,0.8,0.466667,0.466667,0.266667,0.533333,0.333333,0.266667,0.6,0.666667,0.333333,0.6,0.2,0.466667,0.6,0.666667
Q, 0.333333,0.466667,0.333333,0.6,0.4,0.466667,0.666667,0.266667,0.2,0.466667,0.666667,0.666667,0.2,0.666667,0.4,0.466667
B, 0.2,0.466667,0.2,0.333333,0.266667,0.4,0.466667,0.533333,0.333333,0.466667,0.4,0.466667,0.133333,0.533333,0.466667,0.666667
B, 0.133333,0.133333,0.133333,0.2,0.133333,0.466667,0.466667,0.4,0.333333,0.466667,0.4,0.4,0.133333,0.533333,0.333333,0.666667
Q, 0.4,0.933333,0.333333,0.533333,0.333333,0.6,0.4,0.266667,0.4,0.733333,0.333333,0.466667,0.266667,0.533333,0.6,0.666667
B, 0.133333,0,0.133333,0.0666667,0.0666667,0.466667,0.466667,0.466667,0.333333,0.466667,0.4,0.466667,0.0666667,0.533333,0.466667,0.533333
Q, 0.4,0.733333,0.4,0.4,0.266667,0.733333,0.266667,0.266667,0.333333,0.733333,0.266667,0.533333,0.2,0.6,0.4,0.8
B, 0.466667,0.8,0.4,0.4,0.266667,0.533333,0.4,0.266667,0.333333,0.666667,0.333333,0.533333,0.4,0.466667,0.466667,0.666667
B, 0.2,0.266667,0.266667,0.2,0.2,0.466667,0.466667,0.333333,0.333333,0.466667,0.4,0.4,0.133333,0.533333,0.4,0.6
Q, 0.2,0.2,0.266667,0.333333,0.266667,0.533333,0.466667,0.4,0.133333,0.333333,0.466667,0.6,0.2,0.6,0.333333,0.666667
B, 0.2,0.466667,0.2,0.333333,0.2,0.4,0.533333,0.6,0.466667,0.466667,0.333333,0.466667,0.133333,0.533333,0.533333,0.6
B, 0.266667,0.533333,0.4,0.4,0.466667,0.533333,0.533333,0.466667,0.4,0.466667,0.333333,0.4,0.133333,0.466667,0.466667,0.666667
B, 0.4,0.733333,0.533333,0.533333,0.533333,0.6,0.466667,0.2,0.4,0.6,0.266667,0.4,0.2,0.533333,0.333333,0.6
Q, 0.2,0.466667,0.266667,0.333333,0.266667,0.533333,0.333333,0.466667,0.2,0.4,0.466667,0.533333,0.2,0.466667,0.4,0.6
Q, 0.2,0.266667,0.266667,0.333333,0.266667,0.533333,0.466667,0.466667,0.2,0.4,0.4,0.6,0.133333,0.533333,0.333333,0.6
B, 0.466667,0.733333,0.666667,0.533333,0.466667,0.666667,0.4,0.2,0.466667,0.666667,0.266667,0.466667,0.133333,0.533333,0.466667,0.733333
B, 0.333333,0.6,0.466667,0.4,0.666667,0.533333,0.4,0.333333,0.2,0.466667,0.466667,0.533333,0.4,0.6,0.533333,0.6
B, 0.4,0.666667,0.4,0.533333,0.333333,0.4,0.4,0.6,0.533333,0.4,0.4,0.466667,0.133333,0.533333,0.666667,0.666667
Q, 0.4,0.6,0.533333,0.533333,0.466667,0.466667,0.266667,0.333333,0.4,0.466667,0.266667,0.6,0.333333,0.333333,0.466667,0.466667
Q, 0.333333,0.6,0.4,0.733333,0.466667,0.466667,0.6,0.266667,0.2,0.533333,0.666667,0.666667,0.266667,0.666667,0.533333,0.533333
Q, 0.133333,0.4,0.2,0.333333,0.133333,0.533333,0.533333,0.533333,0.333333,0.4,0.466667,0.533333,0.2,0.466667,0.333333,0.6
Q, 0.4,0.533333,0.4,0.6,0.466667,0.533333,0.533333,0.4,0.133333,0.466667,0.533333,0.733333,0.2,0.533333,0.4,0.533333
Q, 0.466667,0.6,0.466667,0.733333,0.533333,0.533333,0.4,0.466667,0.2,0.533333,0.4,0.733333,0.4,0.533333,0.533333,0.4
Q, 0.6,1,0.533333,0.533333,0.333333,0.6,0.266667,0.333333,0.6,0.733333,0.2,0.733333,0.2,0.4,0.533333,0.733333
B, 0.0666667,0,0.0666667,0,0,0.466667,0.466667,0.4,0.266667,0.466667,0.4,0.466667,0.0666667,0.533333,0.333333,0.6
B, 0.333333,0.733333,0.533333,0.533333,0.733333,0.6,0.466667,0.266667,0.266667,0.4,0.466667,0.466667,0.533333,0.533333,0.533333,0.466667
B, 0.133333,0.266667,0.266667,0.2,0.2,0.6,0.466667,0.133333,0.4,0.733333,0.266667,0.466667,0.266667,0.466667,0.333333,0.6
Q, 0.2,0.266667,0.266667,0.333333,0.2,0.466667,0.533333,0.333333,0.2,0.466667,0.6,0.666667,0.2,0.533333,0.333333,0.533333
Q, 0.266667,0.6,0.333333,0.533333,0.333333,0.533333,0.533333,0.466667,0.266667,0.333333,0.6,0.6,0.133333,0.6,0.266667,0.6
B, 0.333333,0.666667,0.466667,0.533333,0.466667,0.533333,0.4,0.466667,0.466667,0.4,0.466667,0.4,0.133333,0.533333,0.533333,0.733333
B, 0.2,0.333333,0.333333,0.2,0.2,0.533333,0.466667,0.133333,0.4,0.666667,0.333333,0.466667,0.133333,0.533333,0.266667,0.666667
B, 0.2,0.533333,0.333333,0.4,0.333333,0.6,0.466667,0.266667,0.333333,0.666667,0.333333,0.466667,0.133333,0.533333,0.333333,0.6
B, 0.333333,0.666667,0.333333,0.533333,0.466667,0.466667,0.533333,0.533333,0.4,0.533333,0.4,0.466667,0.133333,0.533333,0.533333,0.6
B, 0.333333,0.6,0.466667,0.466667,0.4,0.466667,0.6,0.333333,0.4,0.666667,0.4,0.4,0.2,0.533333,0.466667,0.533333
B, 0.133333,0.2,0.266667,0.133333,0.133333,0.533333,0.466667,0.2,0.333333,0.666667,0.333333,0.4,0.133333,0.533333,0.266667,0.6
B, 0.266667,0.6,0.4,0.4,0.333333,0.6,0.4,0.266667,0.4,0.666667,0.333333,0.466667,0.2,0.466667,0.4,0.6
B, 0.4,0.666667,0.533333,0.533333,0.6,0.533333,0.4,0.333333,0.4,0.6,0.333333,0.466667,0.266667,0.6,0.466667,0.666667
Q, 0.133333,0,0.133333,0.0666667,0.0666667,0.533333,0.466667,0.466667,0.266667,0.4,0.4,0.533333,0.133333,0.533333,0.2,0.533333
B, 0.266667,0.533333,0.4,0.4,0.4,0.533333,0.466667,0.4,0.333333,0.6,0.466667,0.4,0.2,0.533333,0.466667,0.533333
Q, 0.266667,0.333333,0.266667,0.4,0.266667,0.466667,0.533333,0.4,0.2,0.6,0.6,0.6,0.2,0.6,0.4,0.466667
Q, 0.266667,0.266667,0.4,0.4,0.4,0.6,0.733333,0.333333,0,0.333333,0.466667,0.666667,0.333333,0.8,0.266667,0.666667
B, 0.333333,0.533333,0.466667,0.4,0.466667,0.533333,0.466667,0.4,0.4,0.6,0.4,0.4,0.333333,0.666667,0.466667,0.6
B, 0.133333,0.2,0.266667,0.133333,0.133333,0.533333,0.533333,0.2,0.333333,0.666667,0.333333,0.4,0.133333,0.533333,0.333333,0.6
Q, 0.2,0.333333,0.266667,0.533333,0.133333,0.533333,0.466667,0.6,0.333333,0.4,0.466667,0.6,0.2,0.533333,0.333333,0.6
B, 0.466667,0.666667,0.6,0.533333,0.466667,0.6,0.466667,0.266667,0.466667,0.666667,0.333333,0.4,0.133333,0.533333,0.4,0.666667
B, 0.266667,0.466667,0.333333,0.333333,0.266667,0.533333,0.4,0.466667,0.466667,0.4,0.466667,0.333333,0.133333,0.6,0.533333,0.6
B, 0.333333,0.466667,0.4,0.333333,0.4,0.533333,0.466667,0.266667,0.266667,0.466667,0.333333,0.466667,0.4,0.533333,0.333333,0.533333
B, 0.266667,0.6,0.333333,0.466667,0.4,0.466667,0.533333,0.6,0.4,0.466667,0.4,0.4,0.133333,0.533333,0.533333,0.666667
B, 0.333333,0.666667,0.533333,0.533333,0.8,0.533333,0.533333,0.333333,0.2,0.466667,0.466667,0.466667,0.533333,0.733333,0.8,0.6
B, 0.4,0.666667,0.6,0.533333,0.8,0.533333,0.533333,0.333333,0.2,0.4,0.466667,0.466667,0.466667,0.666667,0.733333,0.666667
B, 0.133333,0.333333,0.2,0.2,0.2,0.466667,0.466667,0.333333,0.333333,0.4,0.4,0.4,0.133333,0.533333,0.4,0.666667
Q, 0.2,0.266667,0.266667,0.333333,0.266667,0.533333,0.533333,0.466667,0.133333,0.333333,0.466667,0.6,0.2,0.533333,0.333333,0.6
B, 0.4,0.6,0.6,0.533333,0.733333,0.466667,0.466667,0.333333,0.266667,0.533333,0.4,0.533333,0.466667,0.6,0.533333,0.466667
B, 0.266667,0.333333,0.266667,0.533333,0.266667,0.4,0.533333,0.666667,0.466667,0.466667,0.333333,0.466667,0.133333,0.533333,0.6,0.666667
B, 0.2,0.466667,0.266667,0.333333,0.333333,0.466667,0.466667,0.266667,0.4,0.4,0.4,0.4,0.133333,0.533333,0.333333,0.666667
B, 0.2,0.266667,0.2,0.2,0.2,0.466667,0.466667,0.333333,0.333333,0.466667,0.4,0.4,0.133333,0.533333,0.4,0.6
Q, 0.333333,0.533333,0.4,0.466667,0.2,0.6,0.533333,0.533333,0.4,0.333333,0.533333,0.6,0.2,0.466667,0.333333,0.6
B, 0.4,0.733333,0.533333,0.533333,0.8,0.533333,0.466667,0.333333,0.266667,0.466667,0.466667,0.466667,0.533333,0.666667,0.666667,0.666667
B, 0.2,0.533333,0.2,0.4,0.266667,0.466667,0.4,0.533333,0.333333,0.466667,0.4,0.466667,0.133333,0.6,0.466667,0.6
Q, 0.333333,0.6,0.333333,0.733333,0.466667,0.533333,0.466667,0.4,0.133333,0.533333,0.466667,0.666667,0.2,0.533333,0.333333,0.533333
B, 0.2,0.4,0.266667,0.266667,0.266667,0.6,0.4,0.2,0.333333,0.666667,0.266667,0.466667,0.133333,0.533333,0.266667,0.666667
B, 0.133333,0.2,0.133333,0.133333,0.133333,0.466667,0.466667,0.333333,0.333333,0.466667,0.4,0.4,0.133333,0.533333,0.333333,0.6
B, 0.2,0.333333,0.266667,0.266667,0.266667,0.466667,0.466667,0.333333,0.333333,0.4,0.4,0.4,0.133333,0.533333,0.4,0.6
Q, 0.2,0.333333,0.266667,0.533333,0.466667,0.533333,0.466667,0.333333,0,0.4,0.4,0.6,0.466667,0.666667,0.4,0.8
B, 0.133333,0.266667,0.2,0.2,0.133333,0.533333,0.466667,0.2,0.333333,0.6,0.4,0.4,0.133333,0.533333,0.333333,0.6
B, 0.466667,0.666667,0.6,0.533333,0.533333,0.533333,0.466667,0.333333,0.4,0.666667,0.4,0.4,0.2,0.6,0.466667,0.666667
Q, 0.266667,0.466667,0.4,0.333333,0.266667,0.533333,0.266667,0.466667,0.266667,0.4,0.4,0.733333,0.2,0.533333,0.333333,0.6
Q, 0.0666667,0,0.133333,0.0666667,0,0.533333,0.466667,0.4,0.2,0.4,0.4,0.6,0.133333,0.533333,0.2,0.533333
Q, 0.2,0.333333,0.266667,0.4,0.266667,0.6,0.533333,0.466667,0.133333,0.266667,0.466667,0.733333,0.2,0.6,0.4,0.666667
Q, 0.333333,0.4,0.466667,0.6,0.533333,0.533333,0.733333,0.266667,0.2,0.333333,0.533333,0.733333,0.333333,0.866667,0.466667,0.733333
Q, 0.2,0.2,0.266667,0.266667,0.2,0.533333,0.466667,0.4,0.2,0.533333,0.4,0.6,0.133333,0.6,0.2,0.6
Q, 0.333333,0.4,0.4,0.533333,0.333333,0.533333,0.466667,0.4,0.2,0.466667,0.466667,0.8,0.2,0.533333,0.4,0.533333
Q, 0.2,0.266667,0.266667,0.333333,0.2,0.466667,0.533333,0.333333,0.133333,0.533333,0.6,0.666667,0.133333,0.6,0.333333,0.6
B, 0.466667,0.733333,0.6,0.533333,0.6,0.533333,0.533333,0.266667,0.4,0.466667,0.4,0.466667,0.466667,0.466667,0.466667,0.6
B, 0.266667,0.533333,0.4,0.4,0.266667,0.533333,0.533333,0.266667,0.466667,0.666667,0.333333,0.4,0.133333,0.533333,0.4,0.666667
B, 0.0666667,0,0.133333,0.0666667,0.0666667,0.466667,0.533333,0.466667,0.333333,0.466667,0.4,0.466667,0.0666667,0.533333,0.4,0.533333
B, 0.333333,0.6,0.333333,0.266667,0.266667,0.6,0.466667,0.2,0.333333,0.6,0.333333,0.466667,0.4,0.4,0.466667,0.6
Q, 0.4,0.533333,0.4,0.6,0.533333,0.533333,0.466667,0.4,0.2,0.533333,0.533333,0.666667,0.2,0.533333,0.4,0.533333
B, 0.4,0.666667,0.4,0.533333,0.333333,0.4,0.4,0.6,0.533333,0.4,0.4,0.466667,0.133333,0.533333,0.666667,0.666667
Q, 0.266667,0.466667,0.333333,0.4,0.2,0.533333,0.266667,0.533333,0.533333,0.4,0.266667,0.533333,0.2,0.533333,0.266667,0.533333
B, 0.133333,0.2,0.266667,0.133333,0.133333,0.533333,0.466667,0.2,0.333333,0.666667,0.333333,0.466667,0.133333,0.533333,0.266667,0.6
B, 0.2,0.333333,0.333333,0.266667,0.266667,0.6,0.4,0.2,0.4,0.733333,0.266667,0.466667,0.266667,0.466667,0.333333,0.6
Q, 0.333333,0.733333,0.333333,0.4,0.266667,0.466667,0.466667,0.266667,0.533333,0.733333,0.333333,0.533333,0.2,0.466667,0.6,0.666667
B, 0.266667,0.6,0.4,0.466667,0.466667,0.533333,0.466667,0.4,0.4,0.466667,0.4,0.4,0.133333,0.533333,0.4,0.666667
B, 0.2,0.333333,0.266667,0.2,0.266667,0.466667,0.466667,0.333333,0.333333,0.4,0.4,0.4,0.133333,0.533333,0.4,0.666667
B, 0.4,0.866667,0.4,0.466667,0.4,0.466667,0.466667,0.266667,0.266667,0.6,0.466667,0.533333,0.466667,0.4,0.6,0.533333
B, 0.266667,0.133333,0.333333,0.266667,0.266667,0.533333,0.466667,0.333333,0.4,0.4,0.333333,0.333333,0.133333,0.533333,0.466667,0.666667
B, 0.266667,0.533333,0.4,0.4,0.533333,0.533333,0.533333,0.266667,0.2,0.4,0.466667,0.466667,0.4,0.733333,0.533333,0.533333
Q, 0.4,0.466667,0.533333,0.4,0.4,0.466667,0.266667,0.333333,0.4,0.466667,0.266667,0.533333,0.333333,0.266667,0.4,0.466667
Q, 0.266667,0.333333,0.333333,0.4,0.333333,0.533333,0.266667,0.466667,0.266667,0.4,0.333333,0.533333,0.2,0.533333,0.266667,0.6
B, 0.266667,0.466667,0.4,0.333333,0.466667,0.6,0.4,0.266667,0.266667,0.4,0.4,0.466667,0.466667,0.533333,0.4,0.466667
B, 0.266667,0.6,0.266667,0.4,0.2,0.4,0.466667,0.6,0.466667,0.466667,0.4,0.466667,0.133333,0.533333,0.6,0.666667
Q, 0.2,0.4,0.266667,0.4,0.133333,0.533333,0.4,0.533333,0.4,0.4,0.4,0.533333,0.2,0.533333,0.266667,0.533333
Q, 0.4,0.533333,0.466667,0.666667,0.4,0.533333,0.466667,0.466667,0.266667,0.533333,0.466667,0.666667,0.2,0.533333,0.4,0.533333
B, 0.133333,0.266667,0.2,0.2,0.133333,0.533333,0.466667,0.2,0.333333,0.6,0.4,0.466667,0.133333,0.533333,0.266667,0.6
B, 0.466667,0.8,0.4,0.4,0.4,0.533333,0.533333,0.266667,0.333333,0.6,0.4,0.466667,0.4,0.466667,0.533333,0.466667
Q, 0.266667,0.6,0.4,0.533333,0.2,0.6,0.533333,0.533333,0.4,0.333333,0.533333,0.6,0.2,0.533333,0.333333,0.6
Q, 0.133333,0.133333,0.133333,0.2,0.133333,0.533333,0.533333,0.333333,0.133333,0.466667,0.533333,0.666667,0.133333,0.6,0.266667,0.533333
B, 0.333333,0.6,0.466667,0.533333,0.6,0.466667,0.466667,0.333333,0.266667,0.466667,0.4,0.533333,0.4,0.6,0.533333,0.466667
B, 0.533333,0.8,0.4,0.4,0.266667,0.466667,0.466667,0.333333,0.4,0.666667,0.333333,0.533333,0.4,0.4,0.466667,0.666667
Q, 0.0666667,0.133333,0.133333,0.2,0.133333,0.533333,0.466667,0.4,0.133333,0.333333,0.4,0.666667,0.133333,0.6,0.266667,0.6
Q, 0.466667,1,0.466667,0.533333,0.333333,0.733333,0.266667,0.266667,0.4,0.8,0.2,0.466667,0.2,0.6,0.466667,0.8
Q, 0.133333,0.2,0.2,0.266667,0.2,0.533333,0.533333,0.333333,0.133333,0.533333,0.533333,0.6,0.133333,0.6,0.333333,0.533333
B, 0.0666667,0.2,0.2,0.133333,0.133333,0.533333,0.466667,0.2,0.333333,0.6,0.4,0.466667,0.133333,0.533333,0.266667,0.533333
B, 0.0666667,0.2,0.2,0.133333,0.133333,0.533333,0.466667,0.133333,0.333333,0.666667,0.333333,0.466667,0.133333,0.533333,0.2,0.6
B, 0.0666667,0,0.133333,0.0666667,0.0666667,0.466667,0.533333,0.466667,0.333333,0.466667,0.4,0.466667,0.0666667,0.533333,0.4,0.533333
B, 0.533333,0.8,0.4,0.4,0.266667,0.6,0.333333,0.266667,0.333333,0.666667,0.333333,0.6,0.333333,0.466667,0.466667,0.666667
Q, 0.333333,0.4,0.333333,0.533333,0.333333,0.533333,0.266667,0.4,0.333333,0.666667,0.333333,0.666667,0.266667,0.466667,0.4,0.466667
B, 0.333333,0.6,0.466667,0.4,0.6,0.533333,0.4,0.333333,0.266667,0.466667,0.466667,0.533333,0.466667,0.6,0.466667,0.6
B, 0.2,0.4,0.266667,0.266667,0.266667,0.533333,0.466667,0.333333,0.4,0.466667,0.4,0.4,0.133333,0.533333,0.4,0.6
B, 0.0666667,0.2,0.2,0.0666667,0.133333,0.533333,0.466667,0.133333,0.333333,0.666667,0.333333,0.466667,0.0666667,0.533333,0.266667,0.6
Q, 0.266667,0.6,0.333333,0.733333,0.466667,0.6,0.533333,0.533333,0.133333,0.333333,0.466667,0.666667,0.2,0.533333,0.4,0.666667
B, 0.266667,0.333333,0.333333,0.533333,0.266667,0.4,0.466667,0.666667,0.466667,0.466667,0.4,0.466667,0.133333,0.533333,0.6,0.6
Q, 0.266667,0.533333,0.4,0.466667,0.2,0.533333,0.4,0.533333,0.466667,0.4,0.333333,0.533333,0.2,0.533333,0.266667,0.533333
B, 0.2,0.4,0.333333,0.266667,0.333333,0.533333,0.533333,0.4,0.4,0.466667,0.4,0.4,0.133333,0.533333,0.4,0.6
Q, 0.266667,0.6,0.266667,0.266667,0.133333,0.733333,0.266667,0.266667,0.333333,0.8,0.2,0.533333,0.133333,0.466667,0.4,0.8
B, 0.2,0.4,0.333333,0.266667,0.4,0.6,0.466667,0.266667,0.2,0.4,0.466667,0.466667,0.466667,0.6,0.466667,0.466667
B, 0.2,0.4,0.266667,0.266667,0.2,0.533333,0.4,0.4,0.466667,0.4,0.4,0.4,0.133333,0.533333,0.466667,0.666667
B, 0.2,0.133333,0.266667,0.2,0.2,0.533333,0.466667,0.333333,0.4,0.466667,0.4,0.4,0.133333,0.533333,0.4,0.6
B, 0.4,0.6,0.6,0.533333,0.666667,0.466667,0.466667,0.333333,0.266667,0.466667,0.4,0.533333,0.466667,0.6,0.533333,0.4
B, 0.333333,0.666667,0.4,0.533333,0.466667,0.6,0.533333,0.2,0.333333,0.466667,0.4,0.466667,0.466667,0.466667,0.4,0.6
Q, 0.466667,0.866667,0.4,0.466667,0.266667,0.666667,0.2,0.266667,0.466667,0.666667,0.266667,0.6,0.2,0.6,0.4,0.866667
Q, 0.466667,0.533333,0.466667,0.6,0.466667,0.533333,0.466667,0.4,0.133333,0.466667,0.466667,0.733333,0.333333,0.6,0.466667,0.466667
B, 0.333333,0.466667,0.466667,0.333333,0.333333,0.533333,0.533333,0.266667,0.4,0.666667,0.333333,0.4,0.2,0.533333,0.4,0.666667
B, 0.733333,1,0.666667,0.533333,0.6,0.6,0.533333,0.2,0.4,0.666667,0.266667,0.4,0.533333,0.2,0.6,0.466667
B, 0.0666667,0.2,0.133333,0.0666667,0.0666667,0.533333,0.466667,0.133333,0.333333,0.666667,0.333333,0.466667,0.0666667,0.533333,0.2,0.6
B, 0.4,0.6,0.533333,0.466667,0.4,0.6,0.466667,0.2,0.466667,0.733333,0.266667,0.4,0.133333,0.533333,0.4,0.666667
Q, 0.333333,0.666667,0.4,0.533333,0.4,0.533333,0.266667,0.533333,0.266667,0.466667,0.333333,0.6,0.266667,0.6,0.266667,0.466667
B, 0.266667,0.666667,0.333333,0.466667,0.466667,0.533333,0.533333,0.4,0.4,0.466667,0.4,0.4,0.4,0.533333,0.4,0.666667
Q, 0.533333,0.666667,0.733333,0.6,0.666667,0.466667,0.266667,0.266667,0.333333,0.4,0.266667,0.533333,0.333333,0.2,0.466667,0.466667
Q, 0.2,0.333333,0.2,0.4,0.2,0.533333,0.533333,0.333333,0.2,0.533333,0.533333,0.666667,0.2,0.6,0.4,0.533333
B, 0.0666667,0,0.0666667,0,0,0.466667,0.466667,0.4,0.266667,0.466667,0.4,0.466667,0.0666667,0.533333,0.333333,0.6
B, 0.266667,0.4,0.333333,0.266667,0.266667,0.533333,0.466667,0.333333,0.4,0.6,0.4,0.4,0.133333,0.533333,0.4,0.6
B, 0.133333,0.2,0.266667,0.0666667,0.133333,0.533333,0.466667,0.133333,0.333333,0.666667,0.333333,0.4,0.0666667,0.533333,0.266667,0.6
Q, 0.266667,0.466667,0.333333,0.466667,0.266667,0.533333,0.466667,0.466667,0.333333,0.4,0.266667,0.6,0.133333,0.533333,0.2,0.533333
B, 0.6,1,0.4,0.533333,0.266667,0.6,0.333333,0.4,0.4,0.666667,0.2,0.6,0.4,0.4,0.466667,0.733333
B, 0.2,0.4,0.333333,0.266667,0.266667,0.666667,0.333333,0.2,0.333333,0.666667,0.266667,0.466667,0.133333,0.533333,0.266667,0.666667
Q, 0.266667,0.4,0.333333,0.466667,0.333333,0.6,0.6,0.466667,0.133333,0.266667,0.466667,0.733333,0.2,0.6,0.333333,0.666667
B, 0.266667,0.533333,0.4,0.4,0.4,0.466667,0.533333,0.4,0.266667,0.466667,0.333333,0.4,0.266667,0.466667,0.4,0.4
B, 0.2,0.466667,0.333333,0.333333,0.4,0.533333,0.4,0.333333,0.2,0.466667,0.4,0.533333,0.4,0.666667,0.533333,0.466667
Q, 0.133333,0.0666667,0.2,0.133333,0.0666667,0.533333,0.4,0.466667,0.333333,0.4,0.4,0.533333,0.2,0.533333,0.266667,0.533333
B, 0.4,0.733333,0.466667,0.533333,0.533333,0.533333,0.466667,0.333333,0.333333,0.466667,0.333333,0.466667,0.266667,0.533333,0.4,0.533333
Q, 0.4,0.6,0.4,0.733333,0.533333,0.466667,0.533333,0.4,0.2,0.533333,0.6,0.6,0.333333,0.6,0.533333,0.533333
B, 0.2,0.333333,0.333333,0.2,0.266667,0.6,0.466667,0.2,0.4,0.666667,0.333333,0.4,0.133333,0.533333,0.333333,0.666667
Q, 0.466667,0.533333,0.466667,0.6,0.4,0.533333,0.466667,0.4,0.2,0.533333,0.533333,0.733333,0.2,0.533333,0.4,0.533333
Q, 0.133333,0.2,0.2,0.266667,0.2,0.533333,0.466667,0.4,0.2,0.533333,0.4,0.6,0.133333,0.6,0.2,0.6
B, 0.133333,0.266667,0.133333,0.2,0.133333,0.466667,0.466667,0.333333,0.333333,0.4,0.4,0.4,0.133333,0.533333,0.333333,0.6
B, 0.2,0.533333,0.266667,0.4,0.266667,0.533333,0.533333,0.533333,0.466667,0.466667,0.333333,0.333333,0.133333,0.533333,0.533333,0.6
Q, 0.266667,0.466667,0.4,0.333333,0.333333,0.533333,0.266667,0.466667,0.266667,0.4,0.466667,0.666667,0.266667,0.466667,0.4,0.6
Q, 0.2,0.2,0.266667,0.333333,0.266667,0.533333,0.533333,0.4,0.133333,0.333333,0.466667,0.6,0.2,0.533333,0.333333,0.666667
Q, 0.4,0.666667,0.533333,0.6,0.266667,0.533333,0.4,0.533333,0.533333,0.4,0.333333,0.533333,0.2,0.533333,0.333333,0.533333
Q, 0.266667,0.533333,0.333333,0.6,0.333333,0.533333,0.466667,0.466667,0.133333,0.533333,0.466667,0.8,0.2,0.6,0.4,0.533333
B, 0.266667,0.333333,0.266667,0.2,0.266667,0.466667,0.466667,0.4,0.4,0.466667,0.4,0.4,0.133333,0.533333,0.4,0.666667
Q, 0.2,0.266667,0.266667,0.266667,0.2,0.466667,0.533333,0.333333,0.2,0.533333,0.533333,0.6,0.2,0.533333,0.333333,0.533333
B, 0.4,0.666667,0.533333,0.533333,0.466667,0.6,0.466667,0.133333,0.466667,0.666667,0.266667,0.466667,0.266667,0.466667,0.333333,0.666667
Q, 0.266667,0.466667,0.333333,0.466667,0.2,0.533333,0.466667,0.533333,0.4,0.4,0.466667,0.6,0.2,0.533333,0.333333,0.6
Q, 0.133333,0.133333,0.2,0.133333,0.133333,0.466667,0.533333,0.266667,0.133333,0.533333,0.466667,0.6,0.133333,0.6,0.266667,0.533333
B, 0.4,0.6,0.6,0.466667,0.4,0.6,0.466667,0.2,0.466667,0.666667,0.266667,0.4,0.266667,0.4,0.4,0.6
B, 0.133333,0.466667,0.2,0.333333,0.133333,0.4,0.4,0.6,0.466667,0.4,0.466667,0.466667,0.133333,0.533333,0.533333,0.666667
B, 0.2,0.133333,0.2,0.2,0.2,0.466667,0.466667,0.333333,0.333333,0.4,0.4,0.4,0.133333,0.533333,0.4,0.6
Q, 0.0666667,0,0.133333,0.0666667,0.0666667,0.533333,0.466667,0.4,0.266667,0.4,0.4,0.6,0.133333,0.533333,0.2,0.533333
Q, 0.0666667,0.133333,0.133333,0.133333,0.0666667,0.533333,0.533333,0.333333,0.133333,0.533333,0.466667,0.666667,0.133333,0.6,0.2,0.6
B, 0.333333,0.266667,0.333333,0.4,0.266667,0.466667,0.6,0.6,0.533333,0.466667,0.333333,0.466667,0.133333,0.533333,0.6,0.6
B, 0.266667,0.4,0.4,0.266667,0.466667,0.533333,0.466667,0.333333,0.133333,0.4,0.466667,0.533333,0.333333,0.666667,0.6,0.533333
B, 0.266667,0.4,0.333333,0.266667,0.266667,0.533333,0.4,0.2,0.333333,0.4,0.333333,0.466667,0.266667,0.6,0.333333,0.533333
Q, 0.333333,0.466667,0.4,0.6,0.466667,0.6,0.466667,0.466667,0.133333,0.333333,0.4,0.666667,0.2,0.6,0.4,0.6
B, 0.2,0.466667,0.266667,0.333333,0.2,0.4,0.466667,0.533333,0.4,0.466667,0.4,0.466667,0.133333,0.533333,0.6,0.666667
B, 0.266667,0.533333,0.4,0.4,0.533333,0.533333,0.533333,0.266667,0.2,0.4,0.466667,0.466667,0.4,0.733333,0.533333,0.6
Q, 0.266667,0.333333,0.266667,0.4,0.266667,0.533333,0.6,0.333333,0.0666667,0.466667,0.533333,0.733333,0.133333,0.6,0.333333,0.533333
